relative_path,size_bytes
.git/COMMIT_EDITMSG,79
.git/FETCH_HEAD,133
.git/HEAD,21
.git/ORIG_HEAD,41
.git/config,422
.git/description,73
.git/hooks/applypatch-msg.sample,478
.git/hooks/commit-msg.sample,896
.git/hooks/fsmonitor-watchman.sample,4655
.git/hooks/post-update.sample,189
.git/hooks/pre-applypatch.sample,424
.git/hooks/pre-commit.sample,1643
.git/hooks/pre-merge-commit.sample,416
.git/hooks/pre-push.sample,1374
.git/hooks/pre-rebase.sample,4898
.git/hooks/pre-receive.sample,544
.git/hooks/prepare-commit-msg.sample,1492
.git/hooks/push-to-checkout.sample,2783
.git/hooks/update.sample,3650
.git/index,10092
.git/info/exclude,240
.git/logs/HEAD,468
.git/logs/refs/heads/main,468
.git/logs/refs/remotes/origin/HEAD,221
.git/logs/refs/remotes/origin/main,175
.git/objects/00/3b8ce52c452659be8272c78db710d7e2746d07,605
.git/objects/19/0b540867f281f6f14f04f47ffbc6e6b509c43f,407
.git/objects/30/0c903a2dd41a5abfe0b424dd6eaacfb14ef17e,440
.git/objects/30/aa93fd5b7977d622a5b51935e30da65cef04fe,289
.git/objects/32/32b59ff72ad34ca6eb1b4e621ffc5dd169bee0,330
.git/objects/33/c245de3899fe8ea5054b8c15db21555dbe9058,176
.git/objects/3d/4141d02112fe774e7bf43de309d04ca98473f5,84
.git/objects/41/5840e328bc6da726f29f00b268bd4db428608a,359
.git/objects/4f/e49fe8116511097f14312a1edabdc24ab3a421,218
.git/objects/54/dc220a2c2452b6334401d3e1d3a17a368cd042,670
.git/objects/5b/c6aa8f7b66bd2e32c08780c8df8bef3a49cd13,967
.git/objects/6c/d66cc063bd424a8bf4d828aa79522871ec9618,275
.git/objects/85/e498786f6b4df9f1468309fd203d34b75d4e57,149
.git/objects/a1/c50bdcef9d936beed7c866b278b8e9904d1398,151
.git/objects/cb/0b68dddc3dcc5139f61710b76b1249ae23eedc,248
.git/objects/d1/58e31e55294eb5d0e4ebfb817c7a26c42cf5f6,82
.git/objects/d3/c9ed46eba2745cde4cb7038bbbf7319359f069,70
.git/objects/e8/585a6b3116cda7e4c38a5a8e6c4d101d1c3495,212
.git/objects/ed/98f02ea092cd051c73f9a23f5612e71d1ab5ff,1043
.git/objects/f2/3735e7633d2eb590bd178e64bc76871ab3c36b,187
.git/objects/f6/ba394b114666a525ded81cc01c3f6a35b45009,342332
.git/objects/pack/pack-e1b909b00ec96954ce288f9460db17192ccf1300.idx,5384
.git/objects/pack/pack-e1b909b00ec96954ce288f9460db17192ccf1300.pack,11569669
.git/packed-refs,112
.git/refs/heads/main,41
.git/refs/remotes/origin/HEAD,30
.git/refs/remotes/origin/main,41
.gitignore,167
B_Dataset/daily_demand.csv,9885635
B_Dataset/processed/master_working.csv,9885635
README.md,519
data/processed/feature_matrix.csv,29196992
data/processed/master_working_fixed.csv,9885635
data/processed/test_day7.csv,5814
data/processed/test_features.csv,1084721
data/processed/train_day7.csv,779425
data/processed/train_features.csv,27816868
models/baselines/baseline_forecast_all.csv,223082
models/inventory/carbon_allocation_summary.csv,5517
models/inventory/carbon_lane_factors.csv,3781
models/inventory/day11_5_carbon_lane_better.csv,3786
models/inventory/day11_5_warehouse_capacity_better.csv,244
models/inventory/day11_5_warehouse_cost_profile.csv,620
models/inventory/day11_5_warehouse_profile_better.csv,1512
models/inventory/day11_5_warehouse_region_map.csv,115
models/inventory/day11_5_warehouse_stock_profile.csv,644
models/inventory/day11_plan_base.csv,25902
models/inventory/inventory_policy_table.csv,32931
models/inventory/reorder_point_table.csv,28099
models/inventory/safety_stock_table.csv,21274
models/ml/best_model_forecasts_day9.csv,267928
models/ml/feature_importance.csv,1151
models/ml/forecast_error_stats_day9.csv,11642
models/ml/model_comparison_all.csv,339
models/ml/prophet_forecasts.csv,391833
models/ml/xgboost_forecasts.csv,228522
models/optimization/day12c_constrained_strategy_results.csv,395
models/optimization/day12c_constraint_summary.csv,220
models/optimization/day12c_strategy_rankings.csv,2373
outputs/benchmarks/before_after_kpi_comparison.csv,412
outputs/benchmarks/carbon_summary.csv,5517
outputs/benchmarks/category_accuracy.csv,953
outputs/benchmarks/cost_carbon_tradeoff.csv,1076
outputs/benchmarks/day11_5_executive_scorecard_v2.csv,1676
outputs/benchmarks/day12c_exception_flags.csv,446
outputs/benchmarks/day12c_financial_impact_summary.csv,586
outputs/benchmarks/day12c_scenario_robustness_summary.csv,526
outputs/benchmarks/inventory_summary.csv,390
outputs/benchmarks/overall_accuracy.csv,201
outputs/benchmarks/region_accuracy.csv,777
outputs/benchmarks/service_cost_carbon_base_refined_v2.csv,1185
outputs/benchmarks/service_cost_carbon_scenarios.csv,6060
outputs/benchmarks/xgb_category_accuracy.csv,312
outputs/benchmarks/xgb_region_accuracy.csv,260
outputs/charts/day12c/day12c_exec_dashboard.png,473008
outputs/charts/eda/q3_distribution_analysis.png,162424
outputs/charts/features/feature_importance.png,221995
outputs/charts/forecasts/day7_baseline_dashboard.png,362207
outputs/charts/forecasts/day8_model_comparison_dashboard.png,522548
outputs/charts/inventory/day9_inventory_dashboard.png,415938
outputs/charts/inventory/reorder_point_chart.png,97467
outputs/charts/inventory/safety_stock_heatmap.png,130121
outputs/charts/sustainability/carbon_by_region.png,94943
outputs/charts/sustainability/carbon_by_warehouse.png,130849
outputs/charts/sustainability/cost_vs_carbon_frontier.png,101297
outputs/charts/sustainability/day11_5_strategy_scorecard.png,278625
outputs/charts/sustainability/day11_sustainability_dashboard.png,238781
outputs/charts/sustainability/service_vs_carbon_chart.png,105554
push_day11_to_github.py,2904
reports/executive/day11_5_narrative_patch.txt,998
reports/executive/day11_narrative.txt,2197
reports/executive/day12c_narrative.txt,1711
reports/executive/day13_board_memo.txt,1146
reports/executive/day13_executive_memo.txt,4521
reports/executive/day13_linkedin_project_summary.txt,876
reports/executive/day7_narrative.txt,3773
reports/executive/day8_narrative.txt,6739
reports/executive/day9_narrative.txt,4986
reports/executive/sustainability_narrative.txt,1307
reports/presentation/day13_slide_builder.csv,5374
reports/presentation/day13_speaker_notes.txt,2009
reports/technical/abc_xyz_segmentation.csv,14873
reports/technical/architecture_flow_summary.csv,734
reports/technical/assumptions_register.csv,1023
reports/technical/day11_log.csv,1617
reports/technical/day11_repo_path_diagnostics.csv,175
reports/technical/day12c_kpi_monitoring_table.csv,688
reports/technical/day12c_log.csv,841
reports/technical/day13_core_summary.csv,1071
reports/technical/day13_input_audit.csv,4628
reports/technical/day13_input_fields_used.csv,475
reports/technical/day13_strategy_scorecard_normalized.csv,520
reports/technical/day7_log.csv,152
reports/technical/day8_log.csv,460
reports/technical/day9_log.csv,557
reports/technical/decision_rules_table.csv,748
reports/technical/kpi_tree.csv,948
reports/technical/model_risk_register.csv,905
reports/technical/planner_override_framework.csv,526
reports/technical/role_based_recommendations.csv,671
reports/technical/split_summary.csv,107501
reports/technical/transfer_rebalance_rules.csv,543
